# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update: 2001-01-01 01:01:01

Access:	2024/02/15 14:53:14
	//moduledev/Packages/StudioRendererLib3d/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioRendererLib3d-24.03.x.xml
	//moduledev/Packages/SubscriptionPanel/Maintenance/3.2.x/NamedSubscriptionsToolsLayer/... //${P4_CLIENT}/depot/NamedSubscriptionsToolsLayer/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/3.2.x/SigninLayer/... //${P4_CLIENT}/depot/SigninLayer/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/3.2.x/SigninLayerMacTester/... //${P4_CLIENT}/depot/SigninLayerMacTester/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/3.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SubscriptionPanel-3.2.x.xml
	//moduledev/Packages/System/Maintenance/4.4.x/ArtSys/... //${P4_CLIENT}/depot/ArtSys/...
	//moduledev/Packages/System/Maintenance/4.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/System-4.4.x.xml
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/SystemGlue/... //${P4_CLIENT}/depot/SystemGlue/...
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SystemGlue-4.2.x.xml
	//moduledev/Packages/SystemSupport/Maintenance/3.x/CommandLineToolSupport/... //${P4_CLIENT}/depot/CommandLineToolSupport/...
	//moduledev/Packages/SystemSupport/Maintenance/3.x/SystemSettingsLayer/... //${P4_CLIENT}/depot/SystemSettingsLayer/...
	//moduledev/Packages/SystemSupport/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SystemSupport-3.x.xml
	//moduledev/Packages/TextDetection/Maintenance/1.4.x/TextDetection/... //${P4_CLIENT}/depot/TextDetection/...
	//moduledev/Packages/TextDetection/Maintenance/1.4.x/TextDetectionTest/... //${P4_CLIENT}/depot/TextDetectionTest/...
	//moduledev/Packages/TextDetection/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TextDetection-1.4.x.xml
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/24.03.x/ThreeDFXAlgos/... //${P4_CLIENT}/depot/ThreeDFXAlgos/...
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ThreeDFXAlgos-24.03.x.xml
	//moduledev/Packages/ThreeDIO/Maintenance/8.x/ThreeDIO/... //${P4_CLIENT}/depot/ThreeDIO/...
	//moduledev/Packages/ThreeDIO/Maintenance/8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ThreeDIO-8.x.xml
	//moduledev/Packages/Ticket/Maintenance/20.1.x/Ticket/... //${P4_CLIENT}/depot/Ticket/...
	//moduledev/Packages/Ticket/Maintenance/20.1.x/TicketTester/... //${P4_CLIENT}/depot/TicketTester/...
	//moduledev/Packages/Ticket/Maintenance/20.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Ticket-20.1.x.xml
	//moduledev/3rdParty/TiffLib/Maintenance/4.6.0.x/TiffLib/... //${P4_CLIENT}/depot/TiffLib/...
	//moduledev/3rdParty/TiffLib/Maintenance/4.6.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TiffLib-4.6.0.x.xml
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/TypesettingCommon/... //${P4_CLIENT}/depot/TypesettingCommon/...
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/TypesettingEngine/... //${P4_CLIENT}/depot/TypesettingEngine/...
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/TypesettingExtra/... //${P4_CLIENT}/depot/TypesettingExtra/...
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/TypesettingRecognition/... //${P4_CLIENT}/depot/TypesettingRecognition/...
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/TypesettingTester/... //${P4_CLIENT}/depot/TypesettingTester/...
	//moduledev/Packages/Typesetting/Maintenance/8.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Typesetting-8.3.x.xml
	//moduledev/Packages/TypesettingSandbox/Maintenance/2.0.x/PDFSandboxMetadata/... //${P4_CLIENT}/depot/PDFSandboxMetadata/...
	//moduledev/Packages/TypesettingSandbox/Maintenance/2.0.x/PDFSandboxProduct/... //${P4_CLIENT}/depot/PDFSandboxProduct/...
	//moduledev/Packages/TypesettingSandbox/Maintenance/2.0.x/TypesettingSandbox/... //${P4_CLIENT}/depot/TypesettingSandbox/...
	//moduledev/Packages/TypesettingSandbox/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TypesettingSandbox-2.0.x.xml
	//moduledev/3rdParty/U3D/Maintenance/CG_0.3.5.x/U3D/... //${P4_CLIENT}/depot/U3D/...
	//moduledev/3rdParty/U3D/Maintenance/CG_0.3.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/U3D-CG_0.3.5.x.xml
	//moduledev/Packages/UECILib/Maintenance/1.0.x/UECILib/... //${P4_CLIENT}/depot/UECILib/...
	//moduledev/Packages/UECILib/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UECILib-1.0.x.xml
	//moduledev/Packages/UTF8FS/Maintenance/2.2.x/UTF8FS/... //${P4_CLIENT}/depot/UTF8FS/...
	//moduledev/Packages/UTF8FS/Maintenance/2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UTF8FS-2.2.x.xml
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/24.03.x/UnifiedToolkitInterprocess/... //${P4_CLIENT}/depot/UnifiedToolkitInterprocess/...
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UnifiedToolkitInterprocess-24.03.x.xml
	//moduledev/Packages/UniversalText/Maintenance/1.1.x/UniversalText/... //${P4_CLIENT}/depot/UniversalText/...
	//moduledev/Packages/UniversalText/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UniversalText-1.1.x.xml
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtMath/... //${P4_CLIENT}/depot/ArtMath/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtProp/... //${P4_CLIENT}/depot/ArtProp/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtUtil/... //${P4_CLIENT}/depot/ArtUtil/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ErrorLog/... //${P4_CLIENT}/depot/ErrorLog/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/Exceptions/... //${P4_CLIENT}/depot/Exceptions/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Utilities-1.6.x.xml
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/4.0.x/VDPDocumentWrapper/... //${P4_CLIENT}/depot/VDPDocumentWrapper/...
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VDPDocumentWrapper-4.0.x.xml
	//moduledev/Packages/VDPExpansion/Maintenance/4.0.x/VDPExpansion/... //${P4_CLIENT}/depot/VDPExpansion/...
	//moduledev/Packages/VDPExpansion/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VDPExpansion-4.0.x.xml
	//moduledev/Packages/VariableDataCore/Maintenance/2.5.x/VariableDataCore/... //${P4_CLIENT}/depot/VariableDataCore/...
	//moduledev/Packages/VariableDataCore/Maintenance/2.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VariableDataCore-2.5.x.xml
	//moduledev/Packages/VariableEngine/Maintenance/2.5.x/VariableEngine/... //${P4_CLIENT}/depot/VariableEngine/...
	//moduledev/Packages/VariableEngine/Maintenance/2.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VariableEngine-2.5.x.xml
	//moduledev/Packages/VisualizerCore/Maintenance/24.03.x/VisualizerCore/... //${P4_CLIENT}/depot/VisualizerCore/...
	//moduledev/Packages/VisualizerCore/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerCore-24.03.x.xml
	//moduledev/Packages/VisualizerSDK/Maintenance/24.03.x/VisualizerSDK/... //${P4_CLIENT}/depot/VisualizerSDK/...
	//moduledev/Packages/VisualizerSDK/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerSDK-24.03.x.xml
	//moduledev/Packages/VisualizerSDKDali/Maintenance/24.03.x/VisualizerSDKDali/... //${P4_CLIENT}/depot/VisualizerSDKDali/...
	//moduledev/Packages/VisualizerSDKDali/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerSDKDali-24.03.x.xml
	//moduledev/Packages/WebSocketServerFramework/Maintenance/5.0.x/WebSocketServerFramework/... //${P4_CLIENT}/depot/WebSocketServerFramework/...
	//moduledev/Packages/WebSocketServerFramework/Maintenance/5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/WebSocketServerFramework-5.0.x.xml
	//moduledev/Packages/WebUIQt/Maintenance/1.0.x/WebUIQt/... //${P4_CLIENT}/depot/WebUIQt/...
	//moduledev/Packages/WebUIQt/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/WebUIQt-1.0.x.xml
	//moduledev/Packages/XML/Maintenance/3.0.x/ArtXml/... //${P4_CLIENT}/depot/ArtXml/...
	//moduledev/Packages/XML/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XML-3.0.x.xml
	//moduledev/Packages/XMLFileManager/Maintenance/24.03.x/XMLFileManagerLayer/... //${P4_CLIENT}/depot/XMLFileManagerLayer/...
	//moduledev/Packages/XMLFileManager/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XMLFileManager-24.03.x.xml
	//moduledev/3rdParty/XMPLib/Maintenance/CC-2022.06.x/XMPLib/... //${P4_CLIENT}/depot/XMPLib/...
	//moduledev/3rdParty/XMPLib/Maintenance/CC-2022.06.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XMPLib-CC-2022.06.x.xml
	//moduledev/3rdParty/XercesC/Maintenance/3.2.4.x/XercesC/... //${P4_CLIENT}/depot/XercesC/...
	//moduledev/3rdParty/XercesC/Maintenance/3.2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XercesC-3.2.4.x.xml
	//moduledev/Packages/XercesUtils/Main/XercesUtils/... //${P4_CLIENT}/depot/XercesUtils/...
	//moduledev/Packages/XercesUtils/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XercesUtils-Main.xml
	//moduledev/Packages/YAGL/Maintenance/5.8.x/YAGL/... //${P4_CLIENT}/depot/YAGL/...
	//moduledev/Packages/YAGL/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/YAGL-5.8.x.xml
	//moduledev/Packages/YAGLOperations/Maintenance/5.8.x/YAGLOperations/... //${P4_CLIENT}/depot/YAGLOperations/...
	//moduledev/Packages/YAGLOperations/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/YAGLOperations-5.8.x.xml
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/aws-sdk-cpp/... //${P4_CLIENT}/depot/aws-sdk-cpp/...
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/aws-sdk-cpp-1.2.0.x.xml
	//moduledev/3rdParty/bezier/Maintenance/0.1.x/bezier/... //${P4_CLIENT}/depot/bezier/...
	//moduledev/3rdParty/bezier/Maintenance/0.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/bezier-0.1.x.xml
	//moduledev/3rdParty/boost/Maintenance/1.84.0.x/boost/... //${P4_CLIENT}/depot/boost/...
	//moduledev/3rdParty/boost/Maintenance/1.84.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/boost-1.84.0.x.xml
	//moduledev/3rdParty/cereal/Maintenance/1.3.2.x/cereal/... //${P4_CLIENT}/depot/cereal/...
	//moduledev/3rdParty/cereal/Maintenance/1.3.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/cereal-1.3.2.x.xml
	//moduledev/3rdParty/cpp-netlib/Maintenance/0.11.1.x/cpp-netlib/... //${P4_CLIENT}/depot/cpp-netlib/...
	//moduledev/3rdParty/cpp-netlib/Maintenance/0.11.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/cpp-netlib-0.11.1.x.xml
	//moduledev/3rdParty/curl/Maintenance/8.5.0.x/curl/... //${P4_CLIENT}/depot/curl/...
	//moduledev/3rdParty/curl/Maintenance/8.5.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/curl-8.5.0.x.xml
	//moduledev/Packages/dali/Maintenance/24.03.x/dali/... //${P4_CLIENT}/depot/dali/...
	//moduledev/Packages/dali/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/dali-24.03.x.xml
	//moduledev/Packages/euclid/Maintenance/24.03.x/euclid/... //${P4_CLIENT}/depot/euclid/...
	//moduledev/Packages/euclid/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/euclid-24.03.x.xml
	//moduledev/3rdParty/fmt/Maintenance/10.1.1.x/fmt/... //${P4_CLIENT}/depot/fmt/...
	//moduledev/3rdParty/fmt/Maintenance/10.1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/fmt-10.1.1.x.xml
	//moduledev/3rdParty/fribidi/Maintenance/1.0.10.1.x/fribidi/... //${P4_CLIENT}/depot/fribidi/...
	//moduledev/3rdParty/fribidi/Maintenance/1.0.10.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/fribidi-1.0.10.1.x.xml
	//moduledev/3rdParty/fx-gltf/Maintenance/2.0.0.x/fx-gltf/... //${P4_CLIENT}/depot/fx-gltf/...
	//moduledev/3rdParty/fx-gltf/Maintenance/2.0.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/fx-gltf-2.0.0.x.xml
	//moduledev/3rdParty/glew/Released/2.1/glew/... //${P4_CLIENT}/depot/glew/...
	//moduledev/3rdParty/glew/Released/2.1/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/glew-2.1.xml
	//moduledev/3rdParty/gtest/Main/googletest/... //${P4_CLIENT}/depot/googletest/...
	//moduledev/3rdParty/gtest/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/gtest-Main.xml
	//moduledev/3rdParty/harfbuzz/Released/1.7.6/harfbuzz/... //${P4_CLIENT}/depot/harfbuzz/...
	//moduledev/3rdParty/harfbuzz/Released/1.7.6/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/harfbuzz-1.7.6.xml
	//moduledev/3rdParty/hyphen/Released/2.8.8/hyphen/... //${P4_CLIENT}/depot/hyphen/...
	//moduledev/3rdParty/hyphen/Released/2.8.8/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/hyphen-2.8.8.xml
	//moduledev/3rdParty/icu/Released/74.1/icu/... //${P4_CLIENT}/depot/icu/...
	//moduledev/3rdParty/icu/Released/74.1/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/icu-74.1.xml
	//moduledev/3rdParty/keychain/Maintenance/1.2.1.x/keychain/... //${P4_CLIENT}/depot/keychain/...
	//moduledev/3rdParty/keychain/Maintenance/1.2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/keychain-1.2.1.x.xml
	//moduledev/3rdParty/lcms/Released/2.15/lcms/... //${P4_CLIENT}/depot/lcms/...
	//moduledev/3rdParty/lcms/Released/2.15/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/lcms-2.15.xml
	//moduledev/3rdParty/leptonica/Maintenance/1.74.1.x/leptonica/... //${P4_CLIENT}/depot/leptonica/...
	//moduledev/3rdParty/leptonica/Maintenance/1.74.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/leptonica-1.74.1.x.xml
	//moduledev/Packages/lib3d/Maintenance/24.03.x/lib3d/... //${P4_CLIENT}/depot/lib3d/...
	//moduledev/Packages/lib3d/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/lib3d-24.03.x.xml
	//moduledev/3rdParty/libb64/Released/1.2/libb64/... //${P4_CLIENT}/depot/libb64/...
	//moduledev/3rdParty/libb64/Released/1.2/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libb64-1.2.xml
	//moduledev/3rdParty/libdeflate/Maintenance/1.19.x/libdeflate/... //${P4_CLIENT}/depot/libdeflate/...
	//moduledev/3rdParty/libdeflate/Maintenance/1.19.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libdeflate-1.19.x.xml
	//moduledev/3rdParty/libpng/Maintenance/1.6.40.x/libpng/... //${P4_CLIENT}/depot/libpng/...
	//moduledev/3rdParty/libpng/Maintenance/1.6.40.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libpng-1.6.40.x.xml
	//moduledev/3rdParty/libxml/Maintenance/2.11.4.x/libxml/... //${P4_CLIENT}/depot/libxml/...
	//moduledev/3rdParty/libxml/Maintenance/2.11.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libxml-2.11.4.x.xml
	//moduledev/Packages/libxmlGlue/Maintenance/1.2.x/libxmlGlue/... //${P4_CLIENT}/depot/libxmlGlue/...
	//moduledev/Packages/libxmlGlue/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libxmlGlue-1.2.x.xml
	//moduledev/Packages/libxmlSupport/Maintenance/3.x/libxmlSupportLayer/... //${P4_CLIENT}/depot/libxmlSupportLayer/...
	//moduledev/Packages/libxmlSupport/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/libxmlSupport-3.x.xml
	//moduledev/3rdParty/minizip/Maintenance/4.0.1.x/minizip/... //${P4_CLIENT}/depot/minizip/...
	//moduledev/3rdParty/minizip/Maintenance/4.0.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/minizip-4.0.1.x.xml
	//moduledev/3rdParty/nlohmann/Maintenance/3.11.2.x/nlohmann/... //${P4_CLIENT}/depot/nlohmann/...
	//moduledev/3rdParty/nlohmann/Maintenance/3.11.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/nlohmann-3.11.2.x.xml
	//moduledev/3rdParty/openexr/Maintenance/3.2.1.x/openexr/... //${P4_CLIENT}/depot/openexr/...
	//moduledev/3rdParty/openexr/Maintenance/3.2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/openexr-3.2.1.x.xml
	//moduledev/3rdParty/pugixml/Maintenance/1.14.x/pugixml/... //${P4_CLIENT}/depot/pugixml/...
	//moduledev/3rdParty/pugixml/Maintenance/1.14.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/pugixml-1.14.x.xml
	//moduledev/3rdParty/robin-map/Maintenance/1.2.1.x/robin-map/... //${P4_CLIENT}/depot/robin-map/...
	//moduledev/3rdParty/robin-map/Maintenance/1.2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/robin-map-1.2.1.x.xml
	//moduledev/3rdParty/svgpp/Main/svgpp/... //${P4_CLIENT}/depot/svgpp/...
	//moduledev/3rdParty/svgpp/Main/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/svgpp-Main.xml
	//moduledev/3rdParty/tessdata/Released/3.04.00/tessdata/... //${P4_CLIENT}/depot/tessdata/...
	//moduledev/3rdParty/tessdata/Released/3.04.00/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/tessdata-3.04.00.xml
	//moduledev/3rdParty/tesseract/Maintenance/3.05.0.x/tesseract/... //${P4_CLIENT}/depot/tesseract/...
	//moduledev/3rdParty/tesseract/Maintenance/3.05.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/tesseract-3.05.0.x.xml
	//moduledev/3rdParty/ucdn/Maintenance/1.0.x/ucdn/... //${P4_CLIENT}/depot/ucdn/...
	//moduledev/3rdParty/ucdn/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ucdn-1.0.x.xml
	//moduledev/3rdParty/utf8-cpp/Released/2.3.4/utf8/... //${P4_CLIENT}/depot/utf8/...
	//moduledev/3rdParty/utf8-cpp/Released/2.3.4/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/utf8-cpp-2.3.4.xml
	//moduledev/3rdParty/xxHash/Maintenance/0.8.1.x/xxHash/... //${P4_CLIENT}/depot/xxHash/...
	//moduledev/3rdParty/xxHash/Maintenance/0.8.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/xxHash-0.8.1.x.xml
	//moduledev/3rdParty/zlib/Maintenance/2.1.5.x/zlib/... //${P4_CLIENT}/depot/zlib/...
	//moduledev/3rdParty/zlib/Maintenance/2.1.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/zlib-2.1.5.x.xml
	//moduledev/3rdParty/zxing-cpp-nu-book/Maintenance/2.0.0.x/zxing-cpp-nu-book/... //${P4_CLIENT}/depot/zxing-cpp-nu-book/...
	//moduledev/3rdParty/zxing-cpp-nu-book/Maintenance/2.0.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/zxing-cpp-nu-book-2.0.0.x.xml

