# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/LibICCProfile/Maintenance/3.0.x/LibICCProfile/... //${P4_CLIENT}/depot/LibICCProfile/...
	//moduledev/Packages/LibICCProfile/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LibICCProfile-3.0.x.xml
	//moduledev/Packages/LibICCProfile/Maintenance/3.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/LibICCProfile-3.0.x.xml
	//moduledev/Packages/LibICCProfile/Maintenance/3.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/LibICCProfile-3.0.x.xml
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/21.07/LicenseManagerBinariesEsko/... //${P4_CLIENT}/depot/LicenseManagerBinariesEsko/...
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/21.07/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LicenseManagerBinariesEsko-21.07.xml
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/21.07/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/LicenseManagerBinariesEsko-21.07.xml
	//moduledev/Packages/LicenseManagerBinariesEsko/Maintenance/21.07/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/LicenseManagerBinariesEsko-21.07.xml
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/LicensesXMLTools/... //${P4_CLIENT}/depot/LicensesXMLTools/...
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/LicensesXMLTools-2.x.xml
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/LicensesXMLTools-2.x.xml
	//moduledev/Packages/LicensesXMLTools/Maintenance/2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/LicensesXMLTools-2.x.xml
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationLib/... //${P4_CLIENT}/depot/ActivationLib/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationLibInternal/... //${P4_CLIENT}/depot/ActivationLibInternal/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationLibTest/... //${P4_CLIENT}/depot/ActivationLibTest/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationTool/... //${P4_CLIENT}/depot/ActivationTool/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationToolInternal/... //${P4_CLIENT}/depot/ActivationToolInternal/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationToolSafe/... //${P4_CLIENT}/depot/ActivationToolSafe/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ActivationToolSupport/... //${P4_CLIENT}/depot/ActivationToolSupport/...
	//moduledev/Packages/Licensing/Maintenance/7.x/BoostTestSupport/... //${P4_CLIENT}/depot/BoostTestSupport/...
	//moduledev/Packages/Licensing/Maintenance/7.x/DescrambleSupportInfo/... //${P4_CLIENT}/depot/DescrambleSupportInfo/...
	//moduledev/Packages/Licensing/Maintenance/7.x/EnfocusSubscriptionNotifier/... //${P4_CLIENT}/depot/EnfocusSubscriptionNotifier/...
	//moduledev/Packages/Licensing/Maintenance/7.x/EnfocusSubscriptionService/... //${P4_CLIENT}/depot/EnfocusSubscriptionService/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicenseAbstractionIPC/... //${P4_CLIENT}/depot/LicenseAbstractionIPC/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicenseAbstractionLayer/... //${P4_CLIENT}/depot/LicenseAbstractionLayer/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicenseAbstractionQt/... //${P4_CLIENT}/depot/LicenseAbstractionQt/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicenseAbstractionTester/... //${P4_CLIENT}/depot/LicenseAbstractionTester/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicenseSharedLibTester/... //${P4_CLIENT}/depot/LicenseSharedLibTester/...
	//moduledev/Packages/Licensing/Maintenance/7.x/LicensingTestApps/... //${P4_CLIENT}/depot/LicensingTestApps/...
	//moduledev/Packages/Licensing/Maintenance/7.x/lmstrip_fixed/... //${P4_CLIENT}/depot/lmstrip_fixed/...
	//moduledev/Packages/Licensing/Maintenance/7.x/MergeProductKeyFiles/... //${P4_CLIENT}/depot/MergeProductKeyFiles/...
	//moduledev/Packages/Licensing/Maintenance/7.x/ScrambleFeatureKey/... //${P4_CLIENT}/depot/ScrambleFeatureKey/...
	//moduledev/Packages/Licensing/Maintenance/7.x/SimpleLicensingSupport/... //${P4_CLIENT}/depot/SimpleLicensingSupport/...
	//moduledev/Packages/Licensing/Maintenance/7.x/StandardCPPSupport/... //${P4_CLIENT}/depot/StandardCPPSupport/...
	//moduledev/Packages/Licensing/Maintenance/7.x/SubscriptionNotifier/... //${P4_CLIENT}/depot/SubscriptionNotifier/...
	//moduledev/Packages/Licensing/Maintenance/7.x/SubscriptionService/... //${P4_CLIENT}/depot/SubscriptionService/...
	//moduledev/Packages/Licensing/Maintenance/7.x/VerifyLicenseTest/... //${P4_CLIENT}/depot/VerifyLicenseTest/...
	//moduledev/Packages/Licensing/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Licensing-7.x.xml
	//moduledev/Packages/Licensing/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Licensing-7.x.xml
	//moduledev/Packages/Licensing/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Licensing-7.x.xml
	//moduledev/Packages/Localization/Maintenance/1.4.x/Localization/... //${P4_CLIENT}/depot/Localization/...
	//moduledev/Packages/Localization/Maintenance/1.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Localization-1.4.x.xml
	//moduledev/Packages/Localization/Maintenance/1.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Localization-1.4.x.xml
	//moduledev/Packages/Localization/Maintenance/1.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Localization-1.4.x.xml
	//moduledev/Packages/Logging/Maintenance/1.2.x/Logging/... //${P4_CLIENT}/depot/Logging/...
	//moduledev/Packages/Logging/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Logging-1.2.x.xml
	//moduledev/Packages/Logging/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Logging-1.2.x.xml
	//moduledev/Packages/Logging/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Logging-1.2.x.xml
	//moduledev/3rdParty/Loki/Released/0.1.7/loki/... //${P4_CLIENT}/depot/loki/...
	//moduledev/3rdParty/Loki/Released/0.1.7/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Loki-0.1.7.xml
	//moduledev/3rdParty/Loki/Released/0.1.7/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Loki-0.1.7.xml
	//moduledev/3rdParty/Loki/Released/0.1.7/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Loki-0.1.7.xml
	//moduledev/3rdParty/MD5Lib/Released/1.0/MD5Lib/... //${P4_CLIENT}/depot/MD5Lib/...
	//moduledev/3rdParty/MD5Lib/Released/1.0/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/MD5Lib-1.0.xml
	//moduledev/3rdParty/MD5Lib/Released/1.0/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/MD5Lib-1.0.xml
	//moduledev/3rdParty/MD5Lib/Released/1.0/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/MD5Lib-1.0.xml
	//moduledev/Packages/MacSupport/Maintenance/2.1.x/MacSupport/... //${P4_CLIENT}/depot/MacSupport/...
	//moduledev/Packages/MacSupport/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/MacSupport-2.1.x.xml
	//moduledev/Packages/MacSupport/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/MacSupport-2.1.x.xml
	//moduledev/Packages/MacSupport/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/MacSupport-2.1.x.xml
	//moduledev/Packages/MarksCore/Maintenance/2.1.x/MarksCore/... //${P4_CLIENT}/depot/MarksCore/...
	//moduledev/Packages/MarksCore/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/MarksCore-2.1.x.xml
	//moduledev/Packages/MarksCore/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/MarksCore-2.1.x.xml
	//moduledev/Packages/MarksCore/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/MarksCore-2.1.x.xml
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/NDLModel/... //${P4_CLIENT}/depot/NDLModel/...
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/NDLModelLocal/... //${P4_CLIENT}/depot/NDLModelLocal/...
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/NDLTypes/... //${P4_CLIENT}/depot/NDLTypes/...
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModel-2.3.x.xml
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/NDLModel-2.3.x.xml
	//moduledev/Packages/NDLModel/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/NDLModel-2.3.x.xml
	//moduledev/Packages/NDLModelActionList/Maintenance/4.3.x/NDLModelActionList/... //${P4_CLIENT}/depot/NDLModelActionList/...
	//moduledev/Packages/NDLModelActionList/Maintenance/4.3.x/NDLModelActionListTypes/... //${P4_CLIENT}/depot/NDLModelActionListTypes/...
	//moduledev/Packages/NDLModelActionList/Maintenance/4.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModelActionList-4.3.x.xml
	//moduledev/Packages/NDLModelActionList/Maintenance/4.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/NDLModelActionList-4.3.x.xml
	//moduledev/Packages/NDLModelActionList/Maintenance/4.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/NDLModelActionList-4.3.x.xml
	//moduledev/Packages/NDLModelTest/Maintenance/2.3.x/NDLModelTest/... //${P4_CLIENT}/depot/NDLModelTest/...
	//moduledev/Packages/NDLModelTest/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/NDLModelTest-2.3.x.xml
	//moduledev/Packages/NDLModelTest/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/NDLModelTest-2.3.x.xml
	//moduledev/Packages/NDLModelTest/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/NDLModelTest-2.3.x.xml
	//moduledev/Packages/Nesting/Maintenance/1.2.x/Nesting/... //${P4_CLIENT}/depot/Nesting/...
	//moduledev/Packages/Nesting/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Nesting-1.2.x.xml
	//moduledev/Packages/Nesting/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Nesting-1.2.x.xml
	//moduledev/Packages/Nesting/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Nesting-1.2.x.xml
	//moduledev/Packages/Network/Maintenance/2.0.x/ArtNet/... //${P4_CLIENT}/depot/ArtNet/...
	//moduledev/Packages/Network/Maintenance/2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Network-2.0.x.xml
	//moduledev/Packages/Network/Maintenance/2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Network-2.0.x.xml
	//moduledev/Packages/Network/Maintenance/2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Network-2.0.x.xml
	//moduledev/Packages/Network_Qt/Maintenance/1.2.x/ArtNet_Qt/... //${P4_CLIENT}/depot/ArtNet_Qt/...
	//moduledev/Packages/Network_Qt/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Network_Qt-1.2.x.xml
	//moduledev/Packages/Network_Qt/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Network_Qt-1.2.x.xml
	//moduledev/Packages/Network_Qt/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Network_Qt-1.2.x.xml
	//moduledev/Packages/OCR/Maintenance/2.3.x/OCR/... //${P4_CLIENT}/depot/OCR/...
	//moduledev/Packages/OCR/Maintenance/2.3.x/OCRLanguageSupport/... //${P4_CLIENT}/depot/OCRLanguageSupport/...
	//moduledev/Packages/OCR/Maintenance/2.3.x/OCRPlay/... //${P4_CLIENT}/depot/OCRPlay/...
	//moduledev/Packages/OCR/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OCR-2.3.x.xml
	//moduledev/Packages/OCR/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OCR-2.3.x.xml
	//moduledev/Packages/OCR/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OCR-2.3.x.xml
	//moduledev/Packages/Offset/Maintenance/5.8.x/Offset/... //${P4_CLIENT}/depot/Offset/...
	//moduledev/Packages/Offset/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Offset-5.8.x.xml
	//moduledev/Packages/Offset/Maintenance/5.8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Offset-5.8.x.xml
	//moduledev/Packages/Offset/Maintenance/5.8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Offset-5.8.x.xml
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/ArtDB/... //${P4_CLIENT}/depot/ArtDB/...
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/ArtSetop/... //${P4_CLIENT}/depot/ArtSetop/...
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldGeometry-4.5.x.xml
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OldGeometry-4.5.x.xml
	//moduledev/Packages/OldGeometry/Maintenance/4.5.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OldGeometry-4.5.x.xml
	//moduledev/Packages/OldSOAP/Maintenance/1.2.x/ArtSOAP/... //${P4_CLIENT}/depot/ArtSOAP/...
	//moduledev/Packages/OldSOAP/Maintenance/1.2.x/ArtSOAP_Server/... //${P4_CLIENT}/depot/ArtSOAP_Server/...
	//moduledev/Packages/OldSOAP/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldSOAP-1.2.x.xml
	//moduledev/Packages/OldSOAP/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OldSOAP-1.2.x.xml
	//moduledev/Packages/OldSOAP/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OldSOAP-1.2.x.xml
	//moduledev/Packages/OldSystem/Maintenance/2.2.x/ArtSysOld/... //${P4_CLIENT}/depot/ArtSysOld/...
	//moduledev/Packages/OldSystem/Maintenance/2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OldSystem-2.2.x.xml
	//moduledev/Packages/OldSystem/Maintenance/2.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OldSystem-2.2.x.xml
	//moduledev/Packages/OldSystem/Maintenance/2.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OldSystem-2.2.x.xml
	//moduledev/3rdParty/OpenCV/Maintenance/4.0.x/OpenCV/... //${P4_CLIENT}/depot/OpenCV/...
	//moduledev/3rdParty/OpenCV/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenCV-4.0.x.xml
	//moduledev/3rdParty/OpenCV/Maintenance/4.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OpenCV-4.0.x.xml
	//moduledev/3rdParty/OpenCV/Maintenance/4.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OpenCV-4.0.x.xml
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.1.12.x/OpenImageIO/... //${P4_CLIENT}/depot/OpenImageIO/...
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.1.12.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenImageIO-2.1.12.x.xml
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.1.12.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OpenImageIO-2.1.12.x.xml
	//moduledev/3rdParty/OpenImageIO/Maintenance/2.1.12.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OpenImageIO-2.1.12.x.xml
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.3.x/OpenJPEG/... //${P4_CLIENT}/depot/OpenJPEG/...
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenJPEG-2.3.x.xml
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OpenJPEG-2.3.x.xml
	//moduledev/3rdParty/OpenJPEG/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OpenJPEG-2.3.x.xml
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/OpenSSL/... //${P4_CLIENT}/depot/OpenSSL/...
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/OpenSSL-1.1.x.xml
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/OpenSSL-1.1.x.xml
	//moduledev/3rdParty/OpenSSL/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/OpenSSL-1.1.x.xml
	//moduledev/Packages/PALProcessor/Maintenance/3.3.x/PALProcessor/... //${P4_CLIENT}/depot/PALProcessor/...
	//moduledev/Packages/PALProcessor/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PALProcessor-3.3.x.xml
	//moduledev/Packages/PALProcessor/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PALProcessor-3.3.x.xml
	//moduledev/Packages/PALProcessor/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PALProcessor-3.3.x.xml
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/Extras/... //${P4_CLIENT}/depot/Extras/...
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/FileStreams/... //${P4_CLIENT}/depot/FileStreams/...
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/PCC/... //${P4_CLIENT}/depot/PCC/...
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/TestingTools/... //${P4_CLIENT}/depot/TestingTools/...
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PCCSystem-4.0.x.xml
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PCCSystem-4.0.x.xml
	//moduledev/Packages/PCCSystem/Maintenance/4.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PCCSystem-4.0.x.xml
	//moduledev/3rdParty/PCRE/Released/8.10/pcre/... //${P4_CLIENT}/depot/pcre/...
	//moduledev/3rdParty/PCRE/Released/8.10/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PCRE-8.10.xml
	//moduledev/3rdParty/PCRE/Released/8.10/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PCRE-8.10.xml
	//moduledev/3rdParty/PCRE/Released/8.10/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PCRE-8.10.xml
	//moduledev/Packages/PDFActions/Maintenance/10.x/CertifiedPDFPreflightLayer/... //${P4_CLIENT}/depot/CertifiedPDFPreflightLayer/...
	//moduledev/Packages/PDFActions/Maintenance/10.x/CertifiedPDFPreflightTester/... //${P4_CLIENT}/depot/CertifiedPDFPreflightTester/...
	//moduledev/Packages/PDFActions/Maintenance/10.x/PDFObjectActions/... //${P4_CLIENT}/depot/PDFObjectActions/...
	//moduledev/Packages/PDFActions/Maintenance/10.x/PDFObjectActionTester/... //${P4_CLIENT}/depot/PDFObjectActionTester/...
	//moduledev/Packages/PDFActions/Maintenance/10.x/PDFObjectActionViewLayer/... //${P4_CLIENT}/depot/PDFObjectActionViewLayer/...
	//moduledev/Packages/PDFActions/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFActions-10.x.xml
	//moduledev/Packages/PDFActions/Maintenance/10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFActions-10.x.xml
	//moduledev/Packages/PDFActions/Maintenance/10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFActions-10.x.xml
	//moduledev/Packages/PDFBarcodeScan/Maintenance/2.x/PDFBarcodeScanLayer/... //${P4_CLIENT}/depot/PDFBarcodeScanLayer/...
	//moduledev/Packages/PDFBarcodeScan/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFBarcodeScan-2.x.xml
	//moduledev/Packages/PDFBarcodeScan/Maintenance/2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFBarcodeScan-2.x.xml
	//moduledev/Packages/PDFBarcodeScan/Maintenance/2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFBarcodeScan-2.x.xml
	//moduledev/Packages/PDFComputerVision/Maintenance/1.x/PDFComputerVisionLayer/... //${P4_CLIENT}/depot/PDFComputerVisionLayer/...
	//moduledev/Packages/PDFComputerVision/Maintenance/1.x/PDFComputerVisionSupport/... //${P4_CLIENT}/depot/PDFComputerVisionSupport/...
	//moduledev/Packages/PDFComputerVision/Maintenance/1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFComputerVision-1.x.xml
	//moduledev/Packages/PDFComputerVision/Maintenance/1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFComputerVision-1.x.xml
	//moduledev/Packages/PDFComputerVision/Maintenance/1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFComputerVision-1.x.xml
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/PDFConversionRules/... //${P4_CLIENT}/depot/PDFConversionRules/...
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFConversionRules-1.1.x.xml
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFConversionRules-1.1.x.xml
	//moduledev/Packages/PDFConversionRules/Maintenance/1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFConversionRules-1.1.x.xml
	//moduledev/Packages/PDFGeometry/Maintenance/3.x/PDFGeometryLayer/... //${P4_CLIENT}/depot/PDFGeometryLayer/...
	//moduledev/Packages/PDFGeometry/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFGeometry-3.x.xml
	//moduledev/Packages/PDFGeometry/Maintenance/3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFGeometry-3.x.xml
	//moduledev/Packages/PDFGeometry/Maintenance/3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFGeometry-3.x.xml
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/PDFTools/... //${P4_CLIENT}/depot/PDFTools/...
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFGraphicsTools-2.2.x.xml
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/PDFGraphicsTools-2.2.x.xml
	//moduledev/Packages/PDFGraphicsTools/Maintenance/2.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/PDFGraphicsTools-2.2.x.xml
	//moduledev/Packages/PDFLib/Maintenance/10.x/PDFAccessLayer/... //${P4_CLIENT}/depot/PDFAccessLayer/...
	//moduledev/Packages/PDFLib/Maintenance/10.x/PDFAccessTester/... //${P4_CLIENT}/depot/PDFAccessTester/...
	//moduledev/Packages/PDFLib/Maintenance/10.x/PDFObjectLayer/... //${P4_CLIENT}/depot/PDFObjectLayer/...
	//moduledev/Packages/PDFLib/Maintenance/10.x/PDFObjectTester/... //${P4_CLIENT}/depot/PDFObjectTester/...
	//moduledev/Packages/PDFLib/Maintenance/10.x/PDFObjectTestingLayer/... //${P4_CLIENT}/depot/PDFObjectTestingLayer/...
	//moduledev/Packages/PDFLib/Maintenance/10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/PDFLib-10.x.xml
